n4	n4_description	n4_description_ENG
N7730	"Alquiler y arrendamiento de otros tipos de maquinaria, equipo y bienes tangibles"	"Renting and leasing of other machinery, equipment and tangible goods"
N7740	"Arrendamiento de propiedad intelectual y productos similares, excepto obras protegidas por derechos de autor"	"Leasing of intellectual property and similar products, except copyrighted works"
N7810	Actividades de agencias de empleo	Activities of employment placement agencies
N7820	Actividades de agencias de empleo temporal	Temporary employment agency activities
N7830	Otras actividades de dotacion de recursos humanos	Other human resources provision
N7911	Actividades de agencias de viajes	Travel agency activities
N7912	Actividades de operadores turisticos	Tour operator activities
N7990	Otros servicios de reservas y actividades conexas	Other reservation service and related activities
N8010	Actividades de seguridad privada	Private security activities
N8020	Actividades de servicios de sistemas de seguridad	Security systems service activities
N8030	Actividades de investigacion	Investigation activities
N8110	Actividades combinadas de apoyo a instalaciones	Combined facilities support activities
N8121	Limpieza general de edificios	General cleaning of buildings
N8129	Otras actividades de limpieza de edificios y de instalaciones industriales	Other building and industrial cleaning activities
N8130	Actividades de paisajismo y servicios de mantenimiento conexos	Landscape care and maintenance service activities
N8211	Actividades combinadas de servicios administrativos de oficina	Combined office administrative service activities
N8219	"Fotocopiado, preparacion de documentos y otras actividades especializadas de apoyo de oficina"	"Photocopying, document preparation and other specialized office support activities"
N8220	Actividades de centros de llamadas	Activities of call centres
N8230	Organizacion de convenciones y exposiciones comerciales	Organization of conventions and trade shows
N8291	Actividades de agencias de cobro y agencias de calificacion crediticia	Activities of collection agencies and credit bureaus
N8292	Actividades de envasado y empaquetado	Packaging activities
N8299	Otras actividades de servicios de apoyo a las empresas n.c.p.	Other business support service activities n.e.c.
O8411	Actividades de la administracion publica en general	General public administration activities
O8412	"Regulacion de las actividades de organismos que prestan servicios sanitarios, educativos, culturales y otros servicios sociales, excepto servicios de seguridad social"	"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security"
O8413	Regulacion y facilitacion de la actividad economica	Regulation of and contribution to more efficient operation of businesses
O8421	Relaciones exteriores	Foreign affairs
O8422	Actividades de defensa	Defence activities
O8423	Actividades de mantenimiento del orden publico y de seguridad	Public order and safety activities
O8430	Actividades de planes de seguridad social de afiliacion obligatoria	Compulsory social security activities
P8510	Ensenanza preescolar y primaria	Pre-primary and primary education
P8521	Ensenanza secundaria de formacion general	General secondary education
P8522	Ensenanza secundaria de formacion tecnica y profesional	Technical and vocational secondary education
P8530	Ensenanza superior	Higher education
P8541	Ensenanza deportiva y recreativa	Sports and recreation education
P8542	Ensenanza cultural	Cultural education
P8549	Otros tipos de ensenanza n.c.p.	Other education n.e.c.
P8550	Actividades de apoyo a la ensenanza	Educational support activities
Q8610	Actividades de hospitales	Hospital activities
Q8620	Actividades de medicos y odontologos	Medical and dental practice activities
Q8690	Otras actividades de atencion de la salud humana	Other human health activities
Q8710	Actividades de atencion de enfermeria en instituciones	Residential nursing care facilities
Q8720	"Actividades de atencion en instituciones para personas con retraso mental, enfermos mentales y toxicomanos"	"Residential care activities for mental retardation, mental health and substance abuse"
Q8730	Actividades de atencion en instituciones para personas de edad y personas con discapacidad	Residential care activities for the elderly and disabled
Q8790	Otras actividades de atencion en instituciones	Other residential care activities
Q8810	Actividades de asistencia social sin alojamiento para personas de edad y personas con discapacidad	Social work activities without accommodation for the elderly and disabled
Q8890	Otras actividades de asistencia social sin alojamiento	Other social work activities without accommodation
R9000	"Actividades creativas, artisticas y de entretenimiento"	"Creative, arts and entertainment activities"
R9101	Actividades de librerias y archivos	Library and archives activities
R9102	Actividades de museos y conservacion de lugares y edificios historicos	Museums activities and operation of historical sites and buildings
R9103	Actividades de jardines botanicos y zoologicos y de reservas naturales	Botanical and zoological gardens and nature reserves activities
R9200	Actividades de juegos de azar y apuestas	Gambling and betting activities
R9311	Gestion de instalaciones deportivas	Operation of sports facilities
R9312	Actividades de clubes deportivos	Activities of sports clubs
R9319	Otras actividades deportivas	Other sports activities
R9321	Actividades de parques de atracciones y parques tematicos	Activities of amusement parks and theme parks
R9329	Otras actividades de esparcimiento y recreativas n.c.p.	Other amusement and recreation activities n.e.c.
S9411	Actividades de asociaciones empresariales y de empleadores	Activities of business and employers membership organizations
S9412	Actividades de asociaciones profesionales	Activities of professional membership organizations
S9420	Actividades de sindicatos	Activities of trade unions
S9491	Actividades de organizaciones religiosas	Activities of religious organizations
S9492	Actividades de organizaciones politicas	Activities of political organizations
S9499	Actividades de otras asociaciones n.c.p.	Activities of other membership organizations n.e.c.
S9511	Reparacion de ordenadores y equipo periferico	Repair of computers and peripheral equipment
S9512	Reparacion de equipo de comunicaciones	Repair of communication equipment
S9521	Reparacion de aparatos electronicos de consumo	Repair of consumer electronics
S9522	Reparacion de aparatos de uso domestico y equipo domestico y de jardineria	Repair of household appliances and home and garden equipment
S9523	Reparacion de calzado y de articulos de cuero	Repair of footwear and leather goods
S9524	Reparacion de muebles y accesorios domesticos	Repair of furniture and home furnishings
S9529	Reparacion de otros efectos personales y enseres domesticos	Repair of other personal and household goods
S9601	"Lavado y limpieza, incluida la limpieza en seco, de productos textiles y de piel"	Washing and (dry-) cleaning of textile and fur products
S9602	Peluqueria y otros tratamientos de belleza	Hairdressing and other beauty treatment
S9603	Pompas funebres y actividades conexas	Funeral and related activities
S9609	Otras actividades de servicios personales n.c.p.	Other personal service activities n.e.c.
T9700	Actividades de los hogares como empleadores de personal domestico	Activities of households as employers of domestic personnel
T9810	Actividades no diferenciadas de los hogares como productores de bienes para uso propio	Undifferentiated goods-producing activities of private households for own use
T9820	Actividades no diferenciadas de los hogares como productores de servicios para uso propio	Undifferentiated service-producing activities of private households for own use
U9900	Actividades de organizaciones y organos extraterritoriales	Activities of extraterritorial organizations and bodies
V0300	Sin actividad economica - ciiu	No economic activity - ISIC
W2000	Bajo relacion de dependencia sector privado	As a dependent private sector
X2500	Bajo relacion de dependencia sector publico	As a dependent public sector
Y9999 Verificar		To Verify
Z9999 Desconocido		Unknown
